recall,prec,specificity,accuracy,AUC,run time(s),F1 score,no_trees,dataset
0.96,0.9284800000000001,0.96,0.96,0.94178,0.04367265701293945,0.96,2,iris
0.9800000000000001,0.9303000000000001,0.96,0.9666799999999999,0.9522600000000001,0.15021467208862305,0.97,5,iris
0.96,0.91748,0.95,0.95336,0.9338200000000001,0.31818113327026365,0.9550000000000001,10,iris
0.9800000000000001,0.9103,0.95,0.96,0.9427800000000002,0.6642102718353271,0.9649999999999999,20,iris
0.9800000000000001,0.9156599999999999,0.95,0.96,0.94438,0.04336657524108887,0.9650000000000001,2,iris
0.9399999999999998,0.92142,0.96,0.9533400000000001,0.9293800000000001,0.14979047775268556,0.95,5,iris
0.96,0.94848,0.9700000000000001,0.9666599999999999,0.95008,0.3203822135925293,0.9650000000000001,10,iris
0.9199999999999999,0.96,0.9800000000000001,0.96,0.93896,0.6650221347808838,0.95,20,iris
0.9199999999999999,0.90626,0.95,0.9400000000000001,0.9102,0.044883012771606445,0.9349999999999999,2,iris
0.9800000000000001,0.91332,0.95,0.95998,0.9436399999999999,0.14934015274047852,0.9650000000000001,5,iris
0.96,0.8982800000000001,0.9400000000000001,0.94666,0.9241400000000001,0.32179880142211914,0.95,10,iris
0.96,0.9318200000000001,0.96,0.9600199999999999,0.9436,0.661688756942749,0.96,20,iris
1.0,0.769,0.8400000000000001,0.8933200000000001,0.8662000000000001,0.044625473022460935,0.9200000000000002,2,iris
0.08,0.6,0.99,0.68666,0.13938,0.15203771591186524,0.5349999999999999,5,iris
0.9400000000000001,0.96182,0.9800000000000001,0.96668,0.9494400000000001,0.3237479209899902,0.96,10,iris
0.9400000000000001,0.95778,0.9800000000000001,0.9666600000000001,0.9484199999999999,0.6633584499359131,0.96,20,iris
0.8800000000000001,0.9777799999999999,0.99,0.9533200000000001,0.9239799999999999,0.045448017120361325,0.9349999999999999,2,iris
0.8800000000000001,1.0,1.0,0.9600200000000001,0.9331400000000001,0.14628682136535645,0.9399999999999998,5,iris
0.9800000000000001,0.9151399999999998,0.95,0.96,0.9436,0.31714701652526855,0.9650000000000001,10,iris
0.9400000000000001,0.92666,0.96,0.9533200000000001,0.9312999999999999,0.6636125087738037,0.95,20,iris
0.9800000000000001,0.9103,0.95,0.96,0.94278,0.04421291351318359,0.9650000000000001,2,iris
0.9,0.9800000000000001,0.99,0.96,0.93674,0.14875445365905762,0.945,5,iris
0.9400000000000001,0.92666,0.96,0.9533200000000001,0.9312999999999999,0.31972951889038087,0.95,10,iris
0.96,0.91182,0.95,0.9533400000000001,0.9341200000000001,0.6642313957214355,0.9550000000000001,20,iris
0.96,0.89748,0.9400000000000001,0.9466800000000001,0.9243399999999999,0.04451961517333984,0.9499999999999998,2,iris
0.9,0.94364,0.97,0.94666,0.9187000000000001,0.14998793601989746,0.9349999999999999,5,iris
0.6399999999999999,0.9314199999999999,0.97,0.8600199999999999,0.75118,0.3209599494934082,0.805,10,iris
0.9400000000000001,0.9414200000000001,0.9700000000000001,0.9600199999999999,0.93886,0.6673686504364014,0.9549999999999998,20,iris
0.8799999999999999,0.9777799999999999,0.99,0.9533200000000001,0.9239799999999999,0.04479532241821289,0.9349999999999999,2,iris
0.96,0.9303000000000001,0.96,0.9600199999999999,0.94174,0.14970183372497559,0.96,5,iris
0.9199999999999999,0.96182,0.9800000000000001,0.96,0.93774,0.31995739936828616,0.95,10,iris
0.9400000000000001,0.92444,0.96,0.9533200000000001,0.9302399999999998,0.6678786754608155,0.95,20,iris
0.68,0.6693800000000001,0.8,0.76,0.66598,0.0473902702331543,0.74,2,iris
0.42000000000000004,0.8314199999999999,0.96,0.7799799999999999,0.5526199999999999,0.1497325897216797,0.69,5,iris
0.96,0.9303000000000001,0.96,0.96,0.94274,0.3238828182220459,0.96,10,iris
0.9,0.91516,0.96,0.9399999999999998,0.90628,0.6697155952453613,0.93,20,iris
0.9199999999999999,0.8383800000000001,0.9099999999999999,0.91332,0.87492,0.044951772689819335,0.915,2,iris
0.8800000000000001,0.9800000000000001,0.99,0.9533400000000001,0.92622,0.1482266902923584,0.9349999999999999,5,iris
0.9400000000000001,0.9091000000000001,0.95,0.94668,0.9228200000000001,0.33585238456726074,0.945,10,iris
0.96,0.96182,0.9800000000000001,0.97334,0.9599599999999999,0.6660825252532959,0.97,20,iris
0.6799999999999999,0.87062,0.95,0.85998,0.7619,0.0451448917388916,0.8150000000000001,2,iris
0.96,0.89666,0.9400000000000001,0.94666,0.92546,0.14724817276000976,0.95,5,iris
0.9800000000000001,0.8424400000000001,0.9,0.92668,0.90288,0.32102694511413576,0.9400000000000001,10,iris
0.96,0.83314,0.9,0.9199999999999999,0.8897200000000002,0.6767859935760498,0.9299999999999999,20,iris
0.9800000000000001,0.9023200000000001,0.9400000000000001,0.9533400000000001,0.93568,0.0464970588684082,0.96,2,iris
0.9199999999999999,0.94666,0.9700000000000001,0.9533200000000001,0.92652,0.1523897171020508,0.945,5,iris
0.68,0.85754,0.95,0.86,0.75464,0.32366228103637695,0.8150000000000001,10,iris
0.9400000000000001,0.96182,0.9800000000000001,0.9666799999999999,0.9494400000000001,0.668151569366455,0.96,20,iris
0.96,0.89696,0.9400000000000001,0.94666,0.9245599999999999,0.04589242935180664,0.95,2,iris
0.9400000000000001,0.9596,0.9800000000000001,0.96668,0.94838,0.15036158561706542,0.96,5,iris
0.9400000000000001,0.9596,0.9800000000000001,0.9666799999999999,0.9483799999999999,0.32291903495788576,0.96,10,iris
0.9399999999999998,0.9414200000000001,0.97,0.9600200000000001,0.93886,0.6663049697875977,0.9550000000000001,20,iris
0.6599999999999999,0.8764199999999999,0.95,0.8533200000000001,0.747,0.04516658782958984,0.8049999999999999,2,iris
0.64,0.975,0.99,0.87332,0.7647200000000001,0.15035662651062012,0.8150000000000001,5,iris
0.9,0.9596,0.9800000000000001,0.9533400000000001,0.92616,0.32347807884216306,0.9400000000000001,10,iris
0.9199999999999999,0.92728,0.96,0.94668,0.91966,0.6648351192474365,0.9400000000000001,20,iris
0.96,0.9004999999999999,0.9400000000000001,0.94666,0.9252,0.0463101863861084,0.95,2,iris
0.9,0.9800000000000001,0.99,0.95998,0.93556,0.14906396865844726,0.945,5,iris
0.96,0.8921199999999999,0.9399999999999998,0.94666,0.9237399999999999,0.3230419635772705,0.95,10,iris
0.9400000000000001,0.9284800000000001,0.96,0.9533400000000001,0.93126,0.671712064743042,0.95,20,iris
0.9800000000000001,0.9103,0.95,0.96,0.9427800000000002,0.04596157073974609,0.9650000000000001,2,iris
0.5,0.9199999999999999,0.9800000000000001,0.8200000000000001,0.63342,0.1538328170776367,0.74,5,iris
0.9400000000000001,0.9818200000000001,0.99,0.97334,0.95774,0.3232407093048096,0.9650000000000001,10,iris
0.9400000000000001,0.9414200000000001,0.97,0.96,0.93986,0.6705950260162353,0.9550000000000001,20,iris
0.9800000000000001,0.9174800000000001,0.95,0.9600200000000001,0.9443400000000001,0.04513030052185059,0.9649999999999999,2,iris
0.9400000000000001,0.92546,0.96,0.9533400000000001,0.9314,0.15387039184570311,0.95,5,iris
0.9399999999999998,0.92142,0.96,0.9533400000000001,0.9293800000000001,0.3186063289642334,0.95,10,iris
0.96,0.91364,0.95,0.9533400000000001,0.9350799999999999,0.6683764934539795,0.9550000000000001,20,iris
0.22000000000000003,0.6599999999999999,0.97,0.7200200000000001,0.32276000000000005,0.04645042419433594,0.595,2,iris
0.96,0.92364,0.96,0.96,0.9409599999999999,0.1523770809173584,0.96,5,iris
0.9,0.9777799999999999,0.99,0.96,0.93568,0.323210620880127,0.945,10,iris
0.9399999999999998,0.96182,0.9800000000000001,0.9666799999999999,0.9494399999999998,0.6707240581512451,0.96,20,iris
0.96,0.9151400000000001,0.95,0.9533400000000001,0.93308,0.049037742614746097,0.9549999999999998,2,iris
0.8800000000000001,0.9800000000000001,0.99,0.9533200000000001,0.9250399999999999,0.15040802955627441,0.9349999999999999,5,iris
0.96,0.9151400000000001,0.95,0.9533400000000001,0.93308,0.32221293449401855,0.9550000000000001,10,iris
0.96,0.9103,0.95,0.9533400000000001,0.93226,0.66896653175354,0.9550000000000001,20,iris
0.96,0.92546,0.96,0.96,0.94192,0.048507165908813474,0.96,2,iris
0.7600000000000001,0.95278,0.9800000000000001,0.90668,0.84124,0.1508873462677002,0.8699999999999999,5,iris
0.96,0.90506,0.95,0.95336,0.93034,0.3211045742034912,0.9550000000000001,10,iris
0.96,0.9333199999999999,0.96,0.96,0.9426,0.6681507587432861,0.96,20,iris
0.8,0.51574,0.6199999999999999,0.6799999999999999,0.62556,0.04709024429321289,0.7100000000000001,2,iris
0.9199999999999999,0.9436399999999999,0.9700000000000001,0.9533400000000001,0.92566,0.15241789817810059,0.945,5,iris
0.96,0.92546,0.96,0.9600199999999999,0.94092,0.32669715881347655,0.96,10,iris
0.9399999999999998,0.9436399999999999,0.97,0.96,0.9409199999999999,0.7025420188903808,0.9549999999999998,20,iris
0.7599999999999999,0.8226600000000002,0.9099999999999999,0.8600000000000001,0.7816799999999999,0.04761967658996582,0.835,2,iris
0.8400000000000001,0.9800000000000001,0.99,0.9399799999999999,0.90282,0.150754976272583,0.915,5,iris
0.96,0.91212,0.95,0.9533400000000001,0.9310400000000001,0.3266038417816162,0.9549999999999998,10,iris
0.9,0.9818200000000001,0.99,0.96,0.93552,0.6696955680847168,0.9450000000000001,20,iris
0.8800000000000001,0.9777799999999999,0.99,0.9533400000000001,0.9225999999999999,0.04688749313354492,0.9349999999999999,2,iris
0.8800000000000001,1.0,1.0,0.9600200000000001,0.9331400000000001,0.15312161445617675,0.9400000000000001,5,iris
0.96,0.90546,0.95,0.9533400000000001,0.93144,0.32330737113952634,0.9549999999999998,10,iris
0.8800000000000001,0.96,0.9800000000000001,0.94666,0.9167400000000001,0.6678224086761475,0.9299999999999999,20,iris
0.76,0.81728,0.9099999999999999,0.8600000000000001,0.7844599999999999,0.04760141372680664,0.8350000000000002,2,iris
0.9800000000000001,0.8954599999999999,0.9399999999999998,0.95336,0.9350799999999999,0.1521753787994385,0.9600000000000002,5,iris
0.9,0.9800000000000001,0.99,0.96,0.93674,0.32451906204223635,0.945,10,iris
0.96,0.94364,0.97,0.9666799999999999,0.9504400000000001,0.6710763454437256,0.9650000000000001,20,iris
0.96,0.8951399999999999,0.9399999999999998,0.94666,0.9236000000000001,0.046087646484375,0.95,2,iris
0.8800000000000001,0.9818200000000001,0.99,0.9533400000000001,0.9224399999999999,0.14976129531860352,0.9349999999999999,5,iris
0.9199999999999999,0.9418200000000001,0.97,0.9533400000000001,0.9282600000000001,0.328568172454834,0.9450000000000001,10,iris
0.96,0.9303000000000001,0.96,0.96,0.94056,0.6675072193145752,0.96,20,iris
0.96,0.90952,0.9400000000000001,0.9466800000000001,0.92744,0.046403694152832034,0.95,2,iris
0.96,0.89998,0.9400000000000001,0.94664,0.9232400000000001,0.1493156909942627,0.95,5,iris
0.96,0.96182,0.9800000000000001,0.97334,0.95996,0.32233080863952634,0.97,10,iris
0.96,0.92728,0.96,0.9600200000000001,0.9418799999999999,0.674924087524414,0.96,20,iris
0.96,0.9303000000000001,0.96,0.96,0.9427399999999999,0.048000335693359375,0.96,2,iris
0.96,0.9418199999999999,0.97,0.9666600000000001,0.95048,0.1516789436340332,0.9649999999999999,5,iris
0.96,0.9138400000000001,0.95,0.9533200000000001,0.9339000000000001,0.3241859436035156,0.9550000000000001,10,iris
0.9400000000000001,0.94666,0.97,0.95998,0.9396000000000001,0.669688367843628,0.9550000000000001,20,iris
0.9199999999999999,0.9414200000000001,0.97,0.9533400000000001,0.92934,0.046766471862792966,0.945,2,iris
0.9400000000000001,0.9400000000000001,0.97,0.95998,0.9400000000000001,0.15322523117065429,0.9549999999999998,5,iris
0.9200000000000002,0.92182,0.96,0.94666,0.91996,0.324052095413208,0.9400000000000001,10,iris
0.96,0.92364,0.96,0.96,0.9409600000000001,0.669837236404419,0.96,20,iris
0.96,0.8623200000000001,0.9199999999999999,0.9333199999999999,0.9061999999999999,0.04692959785461426,0.9400000000000001,2,iris
0.6599999999999999,0.7611600000000001,0.9,0.82,0.69302,0.15073423385620116,0.7799999999999999,5,iris
0.9400000000000001,0.9666599999999999,0.9800000000000001,0.9666599999999999,0.94908,0.3242471218109131,0.9600000000000002,10,iris
0.96,0.94848,0.97,0.96668,0.9512600000000001,0.6699204921722413,0.9650000000000001,20,iris
0.96,0.92364,0.96,0.96,0.9409600000000001,0.04904789924621582,0.96,2,iris
0.7200000000000001,0.97142,0.99,0.9,0.8231399999999999,0.15403156280517577,0.8549999999999999,5,iris
0.96,0.9156600000000001,0.95,0.9533400000000001,0.9338599999999999,0.3243569374084473,0.9549999999999998,10,iris
0.96,0.94666,0.97,0.9666599999999999,0.9513,0.6660282611846924,0.9650000000000001,20,iris
0.57424,0.7203600000000001,0.8825800000000001,0.78074,0.63166,0.04780282974243164,0.7284255599472991,2,wine
0.7454400000000001,0.8684799999999999,0.9416599999999999,0.8768,0.79992,0.15555291175842284,0.843560606060606,5,wine
0.8651399999999999,1.0,1.0,0.9551999999999999,0.9272400000000001,0.33184309005737306,0.9325757575757578,10,wine
0.9833400000000001,0.9833400000000001,0.9916599999999999,0.98888,0.9833400000000001,0.6761704444885254,0.9875,20,wine
0.9833400000000001,0.7326400000000001,0.81592,0.87158,0.83836,0.047890758514404295,0.8996376811594201,2,wine
0.91364,0.8002800000000001,0.8822599999999999,0.8928,0.852,0.15775642395019532,0.8979413702239789,5,wine
0.9833400000000001,0.9692399999999999,0.98332,0.98332,0.9753000000000001,0.3285320281982422,0.9833333333333334,10,wine
1.0,0.95604,0.975,0.98332,0.9766199999999999,0.6801780223846435,0.9875,20,wine
0.74698,0.66592,0.8069000000000001,0.7869200000000001,0.69724,0.04966926574707031,0.7769268774703557,2,wine
0.8469599999999999,0.91896,0.9579599999999999,0.9212400000000001,0.8782,0.15642547607421875,0.9024703557312254,5,wine
0.9333400000000001,0.96668,0.98332,0.9666399999999999,0.9484999999999999,0.334415340423584,0.9583333333333334,10,wine
0.9818200000000001,0.8945000000000001,0.94058,0.9542399999999999,0.93528,0.6789039611816406,0.9611989459815546,20,wine
0.8651399999999999,0.79134,0.8825799999999999,0.8768,0.82308,0.04891610145568848,0.8738801054018446,2,wine
0.62878,0.9349999999999999,0.98332,0.86568,0.7443599999999999,0.15542221069335938,0.806060606060606,5,wine
0.91668,0.95258,0.9742599999999999,0.9549,0.9293999999999999,0.32994704246520995,0.9454710144927535,10,wine
0.9833400000000001,0.9538599999999999,0.9742599999999999,0.97712,0.9666399999999999,0.6784897327423096,0.9788043478260869,20,wine
0.67576,0.81334,0.92354,0.8414999999999999,0.7376600000000001,0.04924449920654297,0.7996541501976284,2,wine
0.7439600000000001,0.95778,0.98332,0.9042600000000001,0.8343,0.1536581039428711,0.8636363636363636,5,wine
1.0,0.9138599999999999,0.94926,0.96602,0.95312,0.32933945655822755,0.9746376811594203,10,wine
0.95,0.9666599999999999,0.9833400000000001,0.9722200000000001,0.9579599999999999,0.674959135055542,0.9666666666666666,20,wine
0.86668,0.65934,0.76592,0.79938,0.7457199999999999,0.04968576431274414,0.816304347826087,2,wine
0.7303,0.9800000000000001,0.9916599999999999,0.9049200000000001,0.83384,0.15457367897033691,0.8609848484848485,5,wine
0.83184,0.9777799999999999,0.9916599999999999,0.9385600000000001,0.89688,0.33078656196594236,0.9117424242424242,10,wine
0.95002,0.9679599999999999,0.98296,0.97188,0.9571999999999999,0.6816359519958496,0.9664855072463769,20,wine
0.9833400000000001,0.89542,0.9413199999999999,0.95522,0.9365400000000002,0.04925355911254883,0.9623188405797102,2,wine
0.8833200000000001,0.9328799999999999,0.96592,0.9382400000000001,0.9043000000000001,0.1539236068725586,0.9246376811594204,5,wine
1.0,0.9231,0.9575799999999999,0.97156,0.9593399999999999,0.32964434623718264,0.9788043478260869,10,wine
0.7985,1.0,1.0,0.93302,0.88462,0.6789899826049804,0.8992424242424242,20,wine
0.6788000000000001,0.6231,0.79818,0.7585,0.64096,0.04968805313110351,0.7384881422924902,2,wine
0.79698,1.0,1.0,0.9326800000000001,0.8845400000000001,0.15656909942626954,0.8984848484848484,5,wine
0.9469799999999999,0.9479600000000001,0.97462,0.9656800000000001,0.94676,0.3341654300689697,0.9608036890645588,10,wine
1.0,0.87476,0.9246399999999999,0.9496800000000001,0.93148,0.6917134284973144,0.9623188405797102,20,wine
0.9833400000000001,0.94284,0.96668,0.9722,0.96054,0.05035247802734375,0.975,2,wine
0.79848,0.9666599999999999,0.9833400000000001,0.9218999999999999,0.8703799999999999,0.1562042713165283,0.890909090909091,5,wine
0.74392,0.93864,0.9749800000000001,0.8987,0.8252200000000001,0.33353657722473146,0.8594696969696971,10,wine
1.0,0.95386,0.9749800000000001,0.98332,0.976,0.6791143417358398,0.9875,20,wine
0.9833400000000001,0.66776,0.75616,0.8313599999999999,0.7946399999999999,0.05259017944335938,0.8697463768115942,2,wine
0.71516,0.95778,0.98332,0.89412,0.81386,0.15484075546264647,0.8492424242424242,5,wine
0.9833400000000001,0.9692399999999999,0.98332,0.98332,0.9753000000000001,0.33145837783813475,0.9833333333333334,10,wine
0.96668,0.9846199999999999,0.9916599999999999,0.98332,0.9746,0.6800952434539795,0.9791666666666666,20,wine
0.37272,0.8512000000000001,0.9666599999999999,0.7699199999999999,0.50526,0.050503110885620116,0.6696969696969697,2,wine
0.7651600000000001,0.9162399999999999,0.95724,0.89314,0.8184000000000001,0.15505576133728027,0.8611989459815546,5,wine
0.74394,0.9800000000000001,0.9916599999999999,0.9098200000000001,0.84386,0.33147468566894533,0.8678030303030303,10,wine
0.9833400000000001,0.9393799999999999,0.9663,0.97188,0.95922,0.688645887374878,0.9748188405797101,20,wine
0.8621399999999999,0.60638,0.72248,0.7689600000000001,0.71022,0.050065803527832034,0.792292490118577,2,wine
0.6273000000000001,0.9550000000000001,0.98296,0.8650400000000001,0.7486400000000001,0.1577003002166748,0.8051218708827405,5,wine
0.86516,0.9664400000000001,0.98296,0.9438000000000001,0.9079599999999999,0.33445014953613283,0.9240612648221344,10,wine
0.91364,0.9818200000000001,0.9916599999999999,0.96602,0.9452200000000002,0.6881416320800782,0.9526515151515152,20,wine
0.9833400000000001,0.75416,0.8398399999999999,0.88726,0.8529,0.049469709396362305,0.9115942028985508,2,wine
0.56062,1.0,1.0,0.85426,0.7113,0.15887002944946288,0.7803030303030303,5,wine
0.8318200000000001,0.9800000000000001,0.9916599999999999,0.9385600000000001,0.8959400000000001,0.3306234359741211,0.9117424242424242,10,wine
0.8303200000000001,0.96334,0.98332,0.9326800000000001,0.8897,0.6842020988464356,0.9068181818181819,20,wine
0.88182,0.87486,0.9326000000000001,0.9157,0.87486,0.0498845100402832,0.9072134387351779,2,wine
0.7606200000000001,0.9833400000000001,0.9916599999999999,0.91536,0.85214,0.1560534954071045,0.8761363636363637,5,wine
0.9833400000000001,0.9547599999999999,0.97464,0.97744,0.96722,0.3323996067047119,0.9789855072463768,10,wine
0.96516,0.9227000000000001,0.9576,0.9601200000000001,0.9418200000000001,0.6825843334197998,0.9613801054018445,20,wine
0.86364,0.6110599999999999,0.72138,0.7683,0.71392,0.0505620002746582,0.7925065876152833,2,wine
0.9333400000000001,0.8619,0.9246399999999999,0.92744,0.8951399999999999,0.15570836067199706,0.9289855072463767,5,wine
0.8287799999999999,0.9818200000000001,0.9916599999999999,0.9379,0.8972800000000001,0.33181157112121584,0.9102272727272729,10,wine
1.0,0.95604,0.975,0.98332,0.9766199999999999,0.6801648616790772,0.9875,20,wine
0.8106399999999999,0.7679799999999999,0.8663000000000001,0.8483599999999999,0.77964,0.050938987731933595,0.8384552042160737,2,wine
0.49088000000000004,1.0,1.0,0.8313599999999999,0.6530600000000001,0.15577349662780762,0.7454545454545455,5,wine
0.9833400000000001,0.9679599999999999,0.98296,0.983,0.9746,0.3312962532043457,0.9831521739130435,10,wine
0.8621399999999999,1.0,1.0,0.95458,0.9197200000000001,0.6782077789306641,0.931060606060606,20,wine
